			About Truly Madly Guilty

			‘No, when Whisk became Whisk she wasn’t allowed to do anything so menial,’ said Clementine. ‘Her whisking days were over.’

			Ruby took her thumb out of her mouth. ‘Shh. Whisk is sleepy.’ She caressed Whisk as if it were a baby and everyone laughed, as she knew they would. Ruby stuck her thumb back in her mouth with a satisfied smirk.

			‘I think Ruby and Whisk must be getting tired,’ said Clementine. ‘We should be going soon.’

			‘But first you must have dessert,’ said Vid firmly. ‘I made cremeschnitte. It’s another old family recipe I got off the internet.’

			‘It’s a vanilla and custard cream cake,’ said Tiffany. ‘To die for.’

			‘Well, then,’ said Clementine. ‘We’d better not miss that.’

			‘We’ve got those nice chocolate almonds you brought too, Erika,’ said Tiffany. ‘I love them. My grandfather used to have them every Christmas. Brings back memories.’

			Erika smiled thinly back at her. Yeah, sure they bring back memories. Chocolate nuts were really going to stand up well against to-die-for creme-bloody-schnitte.

			‘Hey, look!’ said Oliver, suddenly animated. ‘Kids!’ He pointed up at a tree towards the back of the garden. ‘Is that a possum I spy?’





chapter thirty-nine





The freaking rain had got louder again. It was starting to do Tiffany’s head in. Vid and Tiffany, who had both cancelled appointments so they could stay home for the rest of the day, were having coffee in the kitchen while Dakota watched TV in the adjoining room with Barney curled up on the couch next to her. They were keeping her home from school, of course. ‘Give the other kids a chance to catch up,’ said Vid.

			Tiffany was still reeling from Dakota’s sobbing confession in the back of the car on the side of the road.

			It was tiny. It was huge. Blind Freddy could have seen it and yet Tiffany might have missed it forever. If Vid hadn’t made his remark about Clementine teaching her the cello, Dakota might never have broken down, and they might never have learned the truth.

			Tiffany and Vid had both been prepared to sit on either side of Dakota for the whole day, letting her talk, or just being there for her, but Dakota had finally said, ‘Uh, guys? Don’t take this the wrong way but can I get a bit of space?’ And she’d made a circular motion with her hands to indicate the space she required around her. She already seemed more like herself, as if that glass bubble she’d encased herself in was already thinning and cracking.

			It was time to be thinking about dinner but Tiffany had suddenly developed a craving for chocolate to go with her coffee, and she’d remembered the jar of chocolate almonds sitting in the back of the pantry.

			Vid grunted as he tried to loosen the lid. ‘What the …?’ His face was red. He’d never been defeated by a lid before. He held it up and examined the label. ‘Where did we get these from anyway?’

			‘Erika brought them to the barbeque,’ said Tiffany.

			Vid’s face shuttered instantly and Tiffany saw with startled clarity just how affected he still was, even after all these weeks, by what had happened, even though he said he didn’t think about it anymore. What a fool she was to have taken his words at face value. Vid was all smoke and mirrors. The more distressed he was the more he joked.

			‘I think this lid is superglued on,’ said Vid with a final twist. ‘I really do.’

			‘Dammit,’ said Tiffany. ‘I had a real craving for one.’

			She took the jar from him and began tapping the lid around the edges with a butter knife as her mother always did.

			‘That won’t work,’ scoffed Vid. ‘Give it back. Let me try again.’

			‘Has Clementine called you back yet?’ said Tiffany.

			‘No,’ said Vid.

			‘Do you leave actual messages?’ said Tiffany. ‘Or do you just hang up?’

			‘Hang up,’ admitted Vid. ‘Why won’t she answer? I thought she liked me.’

			They wanted Clementine to talk to Dakota, to set the record straight.

			‘She did like you,’ said Tiffany. ‘She liked you a lot. That’s part of the problem.’

			Vid took the jar from Tiffany and began twisting the lid again, grunting and swearing. ‘Fuck it. Open, you fucker. We should all … just … see each other again. That would make us all feel better, I think. This … silence, it makes everything … bigger, worse … Oh, to hell with this thing!’

			He gave the lid such a violent wrench the jar flew from his hands and onto the floor where it shattered instantly, sending chocolate nuts and glass shards cascading across the tiles.

			‘There you go,’ said Vid morosely. ‘It’s open now.’





chapter forty





The day of the barbeque

			‘Do you see it? Look closely!’ Oliver stood beneath a tree just outside the cabana, holding Holly up high, his hands gripping her calves as though she were a little circus performer.

			There was a rustle of leaves and a flash of surprised bright round eyes as the possum suddenly emerged.

			‘I see it!’ shrieked Holly.

			‘It’s a ringtail possum,’ said Oliver. ‘See how he’s got the white tip on his tail? Little factoid for you: he’s got two thumbs on each front foot to help him climb. Two thumbs! Imagine that!’

			Good Lord, Oliver would be a wonderful father, thought Clementine, pressing her lips to Ruby’s scalp. Maybe she could do it. Give them her eggs. She donated her blood, why not her eggs? And then she could just forget that the child was biologically hers. It was a state-of-mind thing.

			Be generous, Clementine, be kind. Not everyone has your good fortune. Clementine thought of the time her mother invited Erika to come away on a beach holiday with them when they were thirteen, a holiday Clementine had been desperately anticipating because it would be two weeks without that shameful prickly sensation she’d been experiencing every day at school, when Erika would hurry up to her each lunchtime and stand far too close, her voice low and intimate, ‘Let’s eat lunch over there. Somewhere private.’ Clementine was only a kid. The necessary negotiations, all conducted within the parameters of her mother’s all-important code of kindness, felt amazingly complex. Sometimes she’d promise Erika she’d spend just half of lunchtime with her. Sometimes she’d convince Erika to join her with other kids, but Erika was happiest when it was just the two of them. Clementine had other friendships she wanted to cultivate: normal, easy friendships. It felt like Clementine had to make a daily choice: my happiness or her happiness?

			She’d wanted a holiday with just her big brothers, where she would have been included in their adventures, but instead it had been a holiday where the boys had gone one way and the girls another, and every single day Clementine had had to forcibly suppress her rage and disguise her selfishness because poor Erika had never had a family holiday like this, and you had to share what you had.

			She looked over at Erika, who had sunk down in her chair and was scowling into her wineglass. There was no doubt about it. Erika was tipsy.

			Was she drinking more than usual because of the awful things she’d overheard? Clementine stretched her arm around Ruby’s curved little body to pick up her own wineglass again.

			Vid and Tiffany stacked plates to take inside.

			‘Let me do it,’ said Sam to Tiffany. He stood and held out his hands for the plates. ‘You relax for a bit.’

			‘All right,’ said Tiffany, handing over the plates and sinking back into her chair. ‘You won’t have to ask me twice.’

			‘You got the girls?’ called Sam to Clementine over his shoulder as he went to follow Vid out of the yard.

			‘Yes, I’ve got the girls,’ said Clementine, indicating Ruby on her lap and Holly still with Oliver, checking out the possum.

			‘I think Dakota has gone inside to read a book,’ said Tiffany, looking around. ‘Sorry. She does that sometimes, disappears, and you find her lying on her bed reading.’

			‘That’s no problem,’ said Clementine. ‘It was great to have her playing with them for as long as we did.’

			‘Dakota is obsessed with reading at the moment,’ said Tiffany, and Clementine could see by the way she pulled her lips down at the corners that she was trying to conceal her pride. ‘When I was her age I was obsessed with make-up and clothes and boys.’

			Yeah, and I bet the boys were obsessed with you, thought Clementine.

			‘Were you obsessed with music?’ Tiffany pulled at a strand of hair that had got caught on her lip. Literally everything she did was sensual. What would she be like as an old lady? It was impossible to imagine Tiffany elderly, whereas Clementine only had to glance at Erika frowning ferociously off into the distance to see the old lady she would one day be, the lines between her eyes that would become deep furrows, the slight stoop in her back that would become a hunch.

			Imagining Erika as a grumpy old lady, full of complaints and refutations, made Clementine feel fondly towards her. Somehow she knew there would be an unspoken truce on their unspoken battle over God knew what when they were old. They could both surrender to their innate grumpiness. It was going to be a lovely relief.

			‘I guess it was important to me,’ said Clementine. Music wasn’t her obsession so much as her escape. She didn’t have to share that world with Erika, except for when she came to watch her perform, but there was enough space between them then – both literally and figuratively.

			‘Were your parents musical?’ asked Tiffany.

			‘Not in the slightest,’ said Clementine. She laughed a little. ‘I’m surrounded by the unmusical. Mum and Dad. Sam. My kids!’

			‘Is that tricky?’ asked Tiffany.

			‘Tricky?’ repeated Clementine.

			What a funny choice of word. Was it tricky being surrounded by the unmusical?

			Nobody could accuse Clementine’s parents of being unsupportive. They’d helped her with the money to buy her beautiful Viennese cello (she’d paid back a little over half, and after Ruby was born, her dad had told her not to worry about the rest, he’d ‘take it off her inheritance’): an instrument that aroused so many conflicting emotions in Clementine it sometimes felt like a marriage. Her dad was proud of Clementine in a distant, awestruck way. She’d been so touched that time she’d discovered him watching the tennis with a copy of Classical Music for Dummies face down on the couch next to him. But Clementine knew that nothing she played would ever come close to a Johnny Cash song for her dad.

			Clementine’s mother was supportive too, of course she was – after all, she’d been the one to drive Clementine to lessons and auditions and performances without ever a word of complaint – but over the years Clementine had come to feel that her mother had complicated feelings about her music. It wasn’t disapproval – why would it be? – but it often felt like disapproval. She sometimes wondered if Pam saw Clementine’s career as flighty or self-indulgent, more like a hobby, especially when compared to Erika’s solid, sensible job. When Pam talked to Erika about her work she nodded along respectfully, whereas she seemed to find Clementine’s job amusing, a little outlandish. ‘You’re imagining it,’ Sam always said. He thought it said more about Clementine’s resentment towards her mother for making Erika part of her family and thereby forcing a friendship upon her.

			‘You probably felt supplanted by Erika,’ he’d once said.

			‘No,’ said Clementine. ‘I just wanted her to go home.’

			‘Exactly,’ said Sam, as if he’d made his point.

			And what about Sam? Was it ‘tricky’ that he wasn’t a musician? Sometimes, after a performance, he’d ask her how it had gone and she’d say ‘Good’ and he’d say ‘That’s good’ and that would be it, and she’d feel a little wistful because if he were a fellow musician she would have had so much more to share with him. She knew lots of couples who worked together in orchestras and talked constantly about work. Ainsley and Hu, for example, had a pact that they were only allowed to talk about work up until when they crossed the Anzac Bridge because otherwise it just got ‘too intense’. Clementine couldn’t imagine that. She and Sam talked about other things. The children. Game of Thrones. Their families. They didn’t need to talk about music. It didn’t matter.

			Now Erika sat up straight, as though rousing herself. ‘I was there when Clementine heard the cello for the first time,’ she said to Tiffany. There was an unmistakeable sloppiness to her speech. ‘One of the boys in our class had a mother who played the cello, and she came in one day and played it for us. I thought it was nice enough, but then I looked over at Clementine and she looked like she’d found nirvana.’

			Clementine remembered when she’d first heard that luscious sound. She hadn’t known a sound like that was possible, and the fact that an ordinary-looking mother had the ability to make it! It was Erika who’d told Clementine she should ask her parents if she could have cello lessons, and Clementine often wondered if it would have occurred to her to have asked. She thought perhaps not; she would have tried to find a way to listen to the cello again, but no one in even her extended family played a stringed instrument.

			Erika must not remember that she was the one who suggested it or else she would have found ways to mention it at every opportunity, to take ownership of Clementine’s career.

			‘So you two have known each other since you were kids,’ said Tiffany. ‘That’s great to have a friendship last all these years.’

			‘Clementine’s mother kind of adopted me,’ said Erika. ‘Because I didn’t have a great “home environment”.’ She made air quotes around the words ‘home environment’. ‘It wasn’t really Clementine’s choice, was it, Clementine?’





chapter forty-one





‘Thank you for fitting me in today.’ Erika sat in the blue leather recliner across from her psychologist, who sat in a matching lounge chair angled towards her, as though Erika were a guest on a talk show. There was a large round ottoman in between them, with a box of tissues on it, as if the ottoman were a coffee table. (A tiny annoyance. Why not get a coffee table?)

			‘No problem at all. I’ve had a lot of cancellations because of the rain. They’re advising people to stay off the roads if possible.’ Erika’s psychologist’s name was apparently Merilyn. That’s how she’d introduced herself, and that’s the name that appeared on her stationery, but as far as Erika was concerned it was a real error of judgement. Merilyn was entirely the wrong name for her. She looked nothing like a Merilyn. She looked like a Pat.

			Merilyn bore a startling resemblance to a secretary who had worked for Erika for many years, and was correctly, appropriately, called Pat. That particular type of (round, rosy) face and the name Pat were therefore linked together forever in Erika’s subconscious and every time she looked at her psychologist she had to remind herself: Not Pat.

			‘This rain really is extraordinary, isn’t it?’ said Not Pat, looking out the window.

			There was no way Erika was going to waste a minute of paid time discussing the weather, so she ignored that fatuous remark and launched straight in.

			‘So whenever I get invited to someone’s place, I always take a jar of chocolate nuts,’ she said. ‘Chocolate almonds.’

			‘Yum,’ said Not Pat cheerily.

			‘I’m not that keen on them myself,’ said Erika.

			Not Pat tilted her head. ‘Why do you take them then?’

			‘Clementine’s mother used to take chocolate nuts whenever she went to someone’s place,’ said Erika. ‘I think she bought them in bulk. She was quite thrifty like that.’

			‘She was like a role model for you,’ suggested Not Pat.

			‘They used to invite me to come with them,’ said Erika. ‘To barbeques and … things. I always said yes. I was always so happy to get out of my house.’

			‘That’s understandable,’ said Not Pat. She was looking at Erika curiously.

			‘I’m doing that thing my mum does when she tells a story,’ said Erika. ‘She rambles. She can’t stick to the point. I read that it’s quite common with hoarders. They can’t keep their conversation in order any better than their homes.’

			‘Rambling is good,’ said Not Pat. ‘Actually, I think you’re circling. I think you’re coming to something.’

			‘Well, you know, chocolate nuts aren’t really an appropriate hostess gift anymore,’ said Erika. ‘Because of allergies. Everyone has allergies these days. Once Clementine looked at my jar of nuts and said, “You can tell you don’t have kids, Erika.” ’

			‘Did that offend you?’

			‘Not especially,’ said Erika, considering. ‘You would think it would have because we’d just that day found out that we’d failed another round of IVF. Clementine didn’t know that, of course. She would have felt terrible for saying that if she’d known.’

			Not Pat tilted her head even further, like a cute little Disney chipmunk listening out for something in the woods. ‘You went through IVF? Or you’re going through IVF?’

			‘I know it’s strange that I haven’t mentioned it up until now,’ said Erika defensively.

			‘Not strange,’ said Not Pat. ‘But I do find it interesting.’

			‘About eight weeks ago,’ said Erika, ‘we had a barbeque at our next-door neighbour’s place.’

			‘Okay,’ said Not Pat.

			Watch me circle, Not Pat.

			‘Yesterday,’ said Erika, ‘my husband found our neighbour’s body.’ She wondered if she was doing this on purpose. This was what her mother did. She threw people off balance for the pleasure of watching them wobble. It was fun.

			Not Pat definitely wobbled. She was probably regretting right now that she’d agreed to this emergency appointment. ‘Um. The neighbour who had the barbeque?’

			‘No,’ said Erika. ‘He was on the other side of them. He was an old man. Not an especially nice man. He didn’t have friends or family. Everyone is feeling terrible because his body was there for weeks. Except I’m not feeling terrible.’

			‘Why is that, do you think?’

			‘I don’t want to feel terrible,’ said Erika impatiently. ‘I don’t have time to feel terrible. I don’t have the … space in my head. Look, I don’t even know why I mentioned that. It’s not relevant. Anyway, we’ve given up on the IVF because my eggs are rotten, and before the barbeque, we asked Clementine if she would donate eggs to me. To us.’

			Not Pat nodded bravely. ‘How did she react?’

			‘Something happened at the barbeque,’ said Erika.

			‘What happened?’ Poor Not Pat looked like she was about to break out in a sweat.

			‘The thing is, beforehand, I took one of those tablets you prescribed,’ said Erika. ‘A whole one. I know you said I should start out with a half, or even a quarter, but I took a whole one, because I couldn’t break it, and then, at the barbeque, I think maybe I drank more than I would normally drink.’ She saw Clementine running about trying to catch the frothing champagne.

			‘Oh dear,’ said Not Pat with a grimace so exaggerated it was almost comical.

			‘As you may know, there’s a big warning label on the front of the packet,’ said Erika. ‘It says the tablets can increase the effects of alcohol, but I just thought: Well, I never drink much, I’ll be fine, but I had a glass of champagne and maybe I drank it too fast. I was feeling a certain level of stress. Anyway. I think I actually got drunk, which is not something I’ve ever done, and I have gaps in my memory about that night. Black spots. Like blackouts?’

			‘They’re probably more like brownouts,’ said Not Pat. ‘Alcohol affects your ability to transfer your memories from your short-term memory to your long-term memory.’

			‘So you think they’re gone forever?’

			Not Pat shrugged. Erika glared at her. She didn’t pay for shrugging.

			‘Something might trigger a memory for you,’ said Not Pat. ‘A taste. A smell. Something someone might say that makes you remember. Or sometimes being back in the same place might help. You could “return to the scene of the crime”, so to speak!’ She laughed a little at the words ‘scene of the crime’ but Erika didn’t smile back. Not Pat’s smile vanished.

			‘Right,’ said Erika.

			She would think about that later.

			‘So anyway, I took chocolate nuts to the barbeque. Like I always do.’

			Not Pat waited.

			‘I guess I was just thinking about all those times that Clementine’s mother asked me along to family events,’ said Erika. ‘Her dad would be driving, her mum would have the jar of nuts on her lap, and I’d be in the back seat with Clementine. Her older brothers were mostly off doing their own thing by then, so it was often just the two of us. I’d be looking out the window, feeling so pleased with myself, so blissful, pretending Clementine and I were sisters, and that her parents were my parents.’

			She looked up at Not Pat, surprised to find that this was what she’d been circling, this not exactly shocking little factoid, as Oliver would say. ‘Clementine wasn’t blissfully pretending she was my sister. Clementine didn’t want me there at all.’

			‘Ah,’ said Not Pat.

			‘I always knew that, of course. Deep down I knew it. But lately I’ve been trying to put myself in her place, to be the one looking out the other window, the real daughter, with this impostor always hanging about.’ Erika looked unseeingly at the plush, padded surface of Not Pat’s ottoman. ‘I wonder how that felt.’





chapter forty-two





The day of the barbeque

			Erika had the dangerous, truculent look of a drunk about to reveal secrets.

			Clementine’s stomach tightened. ‘We’re still friends now, aren’t we?’ she said lightly.

			Erika made a sound that was almost a guffaw.

			Dear God, revealing the painful complexities of her friendship with Erika felt like a more intimate, socially unacceptable revelation than the news that Tiffany used to be a stripper.

			Tiffany cleared her throat, and Clementine watched her make a marginal adjustment of the wine bottle so that it was further away from Erika.

			‘Excuse me,’ said Erika. She stood. She didn’t sway, but she had the careful stance of an inexperienced passenger on a boat, someone very aware that the ground could move at any moment. ‘I’ll just go inside to the bathroom.’ She blinked rapidly. ‘For a moment.’

			‘Oh, there’s one right here,’ said Tiffany, pointing at a door at the back of the cabana. Of course there was. Clementine’s whole family could quite happily have moved into that cabana.

			But Erika was already heading back into the house.

			‘She’s a bit tipsy I think,’ said Clementine apologetically, because Erika’s strange behaviour was clearly her responsibility. She thought of their younger years when Erika would take charge, hailing cabs and making coffee when Clementine drank too much. It was strange to be apologising for Erika.

			‘Probably my fault for refilling her glass too often,’ said Tiffany. ‘I’ll lose my responsible service of alcohol licence.’

			‘Oh, have you got one?’ said Clementine. Maybe that was a requirement for strippers.

			Tiffany smiled faintly. ‘No,’ she said. ‘Just joking.’

			Clementine’s arm ached, so she shifted Ruby’s body, trying to get her into a more comfortable position. Judging by how noisily she was sucking her thumb, she was about to fall asleep, but the movement of her arm was enough to stir Ruby, and she suddenly jerked her head.

			‘Holly,’ she said indistinctly, speaking around her thumb.

			‘Over there.’ Clementine pointed at Oliver and Holly, who were still possum hunting.

			Ruby slid off Clementine’s lap. ‘Bye,’ she said with a wave of her whisk, and toddled over to them.

			‘That little pink coat is adorable on her,’ said Tiffany as they both watched Oliver bend down to pick up Ruby.

			‘She’s probably going to complain she’s too hot in a minute,’ said Clementine. ‘It weighs a tonne.’

			Clementine looked back at Tiffany, who was scratching something on the side of her neck but somehow making even that look erotic. What was it like to have a body like that? Did it automatically make you more sexually adventurous, because you just looked in the mirror and felt hot? So you were therefore destined to be a stripper? Or were there librarians with bodies like that? Of course, there were librarians exactly like that in porn movies.

			She was so intrigued, so titillated by this woman. She had another mouthful of wine and leaned across the table. ‘Can I ask you a question?’ she said.

			‘Sure,’ said Tiffany.

			‘Obviously a lot of men who watched you – dance – would have been married, right?’

			‘We didn’t get them to do surveys at the door,’ said Tiffany. ‘But yes, probably.’

			‘Do you think they were betraying their middle-aged wives at home with the children by, you know, sitting there lusting over a gorgeous nineteen-year-old? Isn’t it effectively infidelity?’

			‘Their middle-aged wives were probably at home reading Fifty Shades of Grey,’ said Tiffany. ‘Or lusting after the lead in a chick flick.’

			‘But that’s fiction,’ said Clementine.

			‘I was fiction,’ said Tiffany.

			‘Right,’ said Clementine uncertainly. No, you weren’t. ‘But do you – oh!’ Hundreds of tiny lights suddenly flickered to life, transforming the backyard into a twinkling, magical fairyland. It was like the setting for a stage play.

			‘That’s what happens when you’re married to a crazy electrician. They’re pre-set to go on at half past five at this time of year,’ explained Tiffany. ‘We could probably make it even earlier. Hey, look at your kids.’

			Holly and Ruby had lost their minds. They ran in delirious circles around the backyard, laughing and pointing, their bright little faces transfixed, their hands reaching out, clasping and unclasping, as if to catch the lights like bubbles. Barney ran with them, tail wagging, yapping delightedly. Oliver looked on, his hands shoved in his pockets, smiling fiercely at them.

			Vid and Sam reappeared in the cabana, laden with trays of food. Tiffany and Clementine both stood to help them.

			‘And then there was light,’ said Sam. ‘We should get Vid to come over and do something with our sad old backyard. The girls look like they’ve never seen electricity before.’

			Oliver came over to the table. ‘So is this the dish you mentioned earlier, Vid?’ he said, in his awkward, earnest way. ‘What did you say it was called?’

			‘Cremeschnitte,’ said Vid. ‘You wait. You just wait.’

			‘Have you got plates?’ Tiffany asked him.

			‘Erika is bringing out your good blue plates,’ said Vid. ‘She’s just behind us. And if the little girls don’t like my dessert we have ice-creams in the freezer, although, of course, they will like it.’

			‘Tiffany, did I hear you say there was a bathroom through there?’ asked Oliver, pointing at the back of the cabana.

			‘Yes, that’s it,’ said Tiffany. Oliver hurried off. It was just the four of them standing around the end of the table.

			‘Also I have chosen music to go with my dessert,’ said Vid. He picked up his phone again. ‘No more of this head-banging stuff my wife likes. Clementine, have you heard of someone called Yo-Yo Ma?’ He enunciated the name clearly. ‘He’s pretty good, I think.’

			Clementine smiled at him. He was too adorable. ‘Yes, Vid. I’ve heard of Yo-Yo Ma. He is pretty good.’

			‘Okay, well this is him, right? And let me tell you, this is the sound of the taste of my cremeschnitte.’

			The ineffable sound of Yo-Yo Ma playing the opening movement of Elgar’s ‘Cello Concerto’ filled the cabana. Clementine shivered. It was glorious.

			Sam said, ‘Shall I open these chocolate nuts Erika brought?’

			‘Oh yes, please,’ said Tiffany. ‘Just what I feel like.’

			‘Like your nuts then?’ said Sam.

			‘I just love sweet-tasting nuts,’ said Tiffany.

			‘Is that so?’ said Sam, his hand on the lid.

			‘Oh stop it, you two are so rude,’ said Clementine, and felt a burst of warmth because she could see already how a fun, flirty friendship between them all was about to unfurl. It would be a friendship involving good food, wine and music, and there would be a sexual frisson to everything they did, and God knows her life could do with a bit of sexual frisson.

			(When was the last time she and Sam had even had sex? A week ago? No, two weeks ago. Had they crossed the finishing line? No, they had not. Holly had called out for ‘a glass of water, pleeeease!’ Her timing was uncannily and hilariously precise.)

			Instead of the painful little foursome with Erika and Oliver, they’d become an easygoing group of six. It would be so much easier to like Erika and Oliver with Vid and Tiffany around as a buffer. Vid and Tiffany were edgier and rawer (and richer) than all their other nice, normal, middle-class friends. Vid and Tiffany opened up possibilities. Possibilities of exactly what? She didn’t know. It didn’t matter. It was like that non-specific anticipatory feeling of being a teenager.

			‘So I don’t see how this cremeschnitte could be any better than your strudel,’ said Clementine to Vid as the music billowed and blossomed around her.

			He raised an eyebrow. ‘Ah, Clementine, you know I am not one to blow my own trumpet, as the saying goes. Ha ha! Yes I am! I love to blow my own trumpet. Ha ha! I’d be a good trumpet player because I have outstanding lung capacity.’ He banged his chest King Kong style.

			‘You’ve got the right personality for a trumpeter,’ said Clementine.

			‘You mean he’s full of himself?’ said Tiffany.

			‘How many trumpeters does it take to change a light globe?’ said Clementine.

			‘How many?’

			‘Five. One to change it, and four to stand around and say, “I could do it better”.’

			‘How many electricians does it take to change a light globe?’ said Vid.

			‘How many?’

			‘One,’ said Vid.

			‘One?’

			‘Yeah, one,’ said Vid. He shrugged. ‘I’m an electrician.’

			Clementine laughed. ‘That’s not funny.’

			‘But you’re laughing, you know. Anyway, listen, Clementine, you be the judge,’ said Vid. He dug a spoon into the decadent dessert and held it close to Clementine’s mouth. ‘Try it.’

			She took a mouthful. It was good. The man cooked like a dream. Clementine pretended to swoon, her hand against her forehead. She let herself fall against his arm and he steadied her. Vid smelled deliciously of cigarette smoke and alcohol. He smelled like an expensive bar.

			‘Jesus, this lid is on tight,’ said Sam with gritted teeth, the jar of nuts under one arm like a football.

			‘Come on, Muscles,’ said Tiffany.

			‘Listen!’ said Vid, his head on one side as the second movement began.

			‘You can’t exactly dance to this, though, can you?’ said Tiffany.

			Clementine tried to imagine Tiffany dancing in some dark, smoky club, mirrored disco balls hanging from the ceiling. Where did she get that idea from? She’d never actually been in a strip club. All her knowledge came from TV shows. She looked around. Erika and Oliver weren’t there to look disapproving. This was her chance to find out more. She was a tiny bit tipsy, she knew it, but this was fascinating, amusing, and she wanted some fun lowbrow tidbits to share with her highbrow friends. She lowered her voice and leaned towards Tiffany. ‘Did you used to do … you know, what are they called?’ She knew perfectly well what they were called. ‘Lap dances?’

			Tiffany looked back at her speculatively.

			‘Sure,’ she said. ‘Why? Do you want one?’





chapter forty-three





‘We can’t find stuff because we keep too much stuff,’ said Sam. ‘We need to have regular throw-outs. We need to declutter.’

			He went to Holly’s chest of drawers, pulled out an entire drawer, dumped the contents on her bed and picked up a T-shirt at random. ‘See! She never wears this. She says it’s all scratchy.’

			‘This isn’t helping me find her strawberry top,’ said Clementine, looking at the mound of clothes. It made her think of Erika’s mother. You could almost understand how you could lose control of your possessions until it was just so overwhelming you didn’t even know where to start. ‘This is just making a mess.’

			Sam tried to pull out another drawer, but it jammed. He pulled harder and swore. The chest of drawers rattled. There was something disturbing about seeing him there in his business pants but no shirt, pulling violently on the little white drawer, his jaw clenched, his muscles flexed. For heaven’s sake!

			‘Leave it!’ said Clementine. ‘You’re going to break it!’

			He ignored her and yanked again, and this time the drawer finally came free and he dumped another pile of clothes on the bed.

			‘You know what I was doing,’ he said suddenly, standing there with the empty drawer hanging from his hands. ‘Just before it happened?’

			Oh God.

			‘You were trying to open a jar of nuts,’ said Clementine dully. She knew this. He’d told her this before. She didn’t know why he kept bringing up the jar of nuts. It had nothing to do with anything.

			‘I was so desperate to open that fucking jar,’ said Sam. ‘I had beads of sweat popping on my forehead, because I knew Vid would take it off me and he’d just open it with one twist of a meaty hand, and you couldn’t take your eyes off him.’

			‘What?’ said Clementine. This was new. ‘Don’t pretend you were doing it for me. It was for her. It was to impress Tiffany!’

			‘Yeah, and what were you doing? Tell me that! What were you doing?’ He slammed the empty drawer on Holly’s bed, stepped towards her and loomed over her. She felt little flecks of spit land on her face.

			Hit me, she thought. She lifted her face. It would feel so right. It would begin something. It would end something. Please, please hit me. But he took a sudden step back, hands lifted, like a guy in a pub brawl making it clear he isn’t getting involved.

			‘We were all doing it!’ shouted Clementine. ‘All four of us!’





chapter forty-four





The day of the barbeque

			‘Why? Do you want one?’ Tiffany couldn’t resist. These people were so freaking cute, so easily shockable.

			‘A lap dance?’ Clementine’s eyes shone. Tiffany knew she was just drunk enough and, yes, vanilla enough, to be the perfect target. ‘No!’

			‘Sure. A lap dance.’

			Oh God, Tiffany had forgotten how much she enjoyed this. It had been so long since she’d felt that rush of sexual power straight to the head like a line of cocaine.

			‘Do we get a discount?’ said Sam.

			‘No charge,’ said Tiffany. ‘On the house.’

			‘Enjoy my wife’s lap dance,’ said Vid to Clementine. He pulled out a chair. ‘I insist.’

			‘Oh stop it,’ giggled Clementine. ‘Anyway, the music is wrong. She can’t do a lap dance to a cello concerto.’

			‘I could give it a shot,’ said Tiffany. She had no intention of giving her next-door neighbour’s friend a lap dance. It was a joke. It was all in good fun.

			‘She is very adaptable,’ said Vid.

			‘It’s very kind of you but I really don’t want a lap dance,’ said Clementine. ‘Thank you anyway.’ Her voice sounded husky. She cleared her throat self-consciously.

			‘I think you do,’ said Sam.

			‘Sam,’ said Clementine.

			Tiffany watched Sam and Clementine look at each other, their faces flushed, their pupils dilated. It would be a kindness. A public service. She could see exactly where their sex life was at. They were tired parents of young kids. They thought it was all over and it wasn’t, they didn’t need an affair or a mid-life crisis, it was all still in them, they were still attracted to each other, they just needed a little electric shock to the system, a little stimulus, maybe some sex toys, some good-quality soft porn. She could be their good-quality soft porn.

			Tiffany caught Vid’s eye. He raised an eyebrow. He was loving this, of course he was. He moved his chin just subtly. It meant: Go on. Blow their nice little suburban minds.

			Sam stood behind Clementine and pushed her shoulders so she sat. His eyes locked onto Tiffany’s. He was her favourite sort of customer. Appreciative, friendly, he wasn’t taking it too seriously but he was taking it seriously enough. He’d tip generously and gratefully.

			He really wanted to see his wife get a lap dance. Of course he did. The man was only human. Tiffany looked at Clementine, who was so weak with laughter (and desire, Tiffany knew it, even if Clementine didn’t) she could barely sit up straight in her chair.

			Tiffany wasn’t going to do it, not properly, not in the backyard with kids around, but as a joke, for the fun of it, she moved, slowly, in time to the freaking concerto (oh yes, you can do a lap dance to a cello concerto, no problem at all), almost in parody of herself, except not quite, because she still had her professional pride, and she’d been one of the best in the business; it was never just about the money, it was about making a connection, a human connection, and playing it with just the right amount of theatricality, reality, poetry.

			Vid wolf-whistled.

			Clementine smacked her hand over her eyes and peeked between her fingers.

			There was a tremendous crash of crockery and an extraordinary scream that tore straight through the night: ‘Clementine!’





chapter forty-five





